MGS	classified	level	count_genes	pro_100bp_genes	pro_assigned_genes	pro_taxonomic_genes	taxonomy
CAG0001	False	species	18057	0.9110040427535028	0.9110040427535028	0.13429694855180815	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium;s__Corynebacterium matruchotii
CAG0002	False	species	15213	0.7853809242095576	0.7853809242095576	0.146979556957865	k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingopyxis;s__Sphingopyxis sp. FD7
CAG0003	False	species	13060	0.6671516079632466	0.6671516079632466	0.09800918836140889	k__Bacteria;p__Deinococcus-Thermus;c__Deinococci;o__Deinococcales;f__Deinococcaceae;g__Deinococcus;s__Deinococcus ficus
CAG0004	False	species	10815	0.7339805825242719	0.7339805825242719	0.23763291724456773	k__Eukaryota;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetaceae;g__Saccharomyces;s__Saccharomyces cerevisiae
CAG0005	False	species	9084	0.6761338617349185	0.6761338617349185	0.1444297666226332	k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Weeksellaceae;g__Epilithonimonas;s__Epilithonimonas vandammei
CAG0006	False	species	7922	0.5220903812168645	0.5220903812168645	0.3067407220398889	k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae;g__Brevibacillus;s__Brevibacillus choshinensis
CAG0007	False	species	7648	0.8783995815899581	0.8783995815899581	0.609963389121339	k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Ralstonia;s__Ralstonia insidiosa
CAG0008	False	unassigned	6625	0.13932075471698113	0	0	NA
CAG0009	False	species	6306	0.8032032984459245	0.8032032984459245	0.2730732635585157	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Acinetobacter;s__Acinetobacter lwoffii
CAG0010	True	species	6303	0.9457401237505949	0.9457401237505949	0.8031096303347612	k__Eukaryota;p__Basidiomycota;c__Malasseziomycetes;o__Malasseziales;f__Malasseziaceae;g__Malassezia;s__Malassezia restricta
CAG0011	False	species	6117	0.7109694294588851	0.7109694294588851	0.22314860225600786	NA;NA;NA;NA;NA;NA;NA
CAG0012	False	species	5807	0.9070087825038746	0.9070087825038746	0.6667814706388842	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Corynebacteriales;f__Tsukamurellaceae;g__Tsukamurella;s__Tsukamurella tyrosinosolvens
CAG0013	False	species	5738	0.7232485186476124	0.7232485186476124	0.15946322760543744	k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingopyxis;s__Sphingopyxis fribergensis
CAG0014	False	species	5603	0.870605033018026	0.870605033018026	0.2991254684990184	k__Eukaryota;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetaceae;g__Saccharomyces;s__Saccharomyces cerevisiae
CAG0015	False	species	5337	0.7112610080569608	0.7112610080569608	0.2621322840547124	k__Bacteria;p__Proteobacteria;c__Hydrogenophilalia;o__Hydrogenophilales;f__Hydrogenophilaceae;g__Hydrogenophilus;s__Hydrogenophilus thermoluteolus
CAG0016	False	species	5235	0.8599808978032474	0.8599808978032474	0.3501432664756447	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium;s__Corynebacterium tuberculostearicum
